Antecedent,Consequent,Support,Confidence,Lift
LOVEBIRD HANGING DECORATION WHITE,WHITE HANGING HEART T-LIGHT HOLDER,0.013821719059133876,0.43777197563098347,2.9991336101586503
DOTCOM POSTAGE,LOVEBIRD HANGING DECORATION WHITE,0.011458562321389316,0.29469964664310955,9.33395086217236
LOVEBIRD HANGING DECORATION WHITE,DOTCOM POSTAGE,0.011458562321389316,0.3629242819843342,9.33395086217236
FELTCRAFT DOLL MOLLY,FELTCRAFT DOLL ROSIE,0.011018905253901956,0.49567367119901107,22.920655962229237
FELTCRAFT DOLL ROSIE,FELTCRAFT DOLL MOLLY,0.011018905253901956,0.5095298602287166,22.92065596222924
HEART FILIGREE DOVE SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.010276983952517037,0.4348837209302326,2.9793464555898015
HEART IVORY TRELLIS LARGE,WHITE HANGING HEART T-LIGHT HOLDER,0.010634205319850517,0.4651442307692308,3.186658291821131
HEART IVORY TRELLIS SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.011540998021543196,0.4334365325077399,2.9694319071953448
COFFEE MUG CAT + BIRD DESIGN,COFFEE MUG DOG + BALL DESIGN,0.010854033853594196,0.6143079315707621,42.6639203162656
COFFEE MUG DOG + BALL DESIGN,COFFEE MUG CAT + BIRD DESIGN,0.010854033853594196,0.7538167938931297,42.663920316265596
"ROUND SNACK BOXES ,SET 4, FRUITS","ROUND SNACK BOXES ,SET4, WOODLAND",0.015552868762365356,0.4913194444444445,12.863379296562751
"ROUND SNACK BOXES ,SET4, WOODLAND","ROUND SNACK BOXES ,SET 4, FRUITS",0.015552868762365356,0.4071942446043166,12.863379296562751
POSTAGE,"ROUND SNACK BOXES ,SET4, WOODLAND",0.010991426687183996,0.23515579071134626,6.1566831191131755
"ROUND SNACK BOXES ,SET4, WOODLAND",POSTAGE,0.010991426687183996,0.28776978417266186,6.156683119113175
"CHARLOTTE BAG , SUKI DESIGN","CHARLOTTE BAG , PINK/WHITE SPOTS",0.02288964607606067,0.48011527377521607,11.03052717375484
"CHARLOTTE BAG , PINK/WHITE SPOTS","CHARLOTTE BAG , SUKI DESIGN",0.02288964607606067,0.5258838383838383,11.030527173754837
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG SPACEBOY DESIGN,0.011540998021543196,0.2420749279538905,4.091774629864368
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG SUKI DESIGN,0.016569575730929875,0.34755043227665705,5.276618828290406
LUNCHBAG SUKI DESIGN,"CHARLOTTE BAG , SUKI DESIGN",0.016569575730929875,0.25156445556946183,5.276618828290406
"CHARLOTTE BAG , SUKI DESIGN",LUNCHBAG PINK RETROSPOT,0.011238733787645637,0.23573487031700288,4.083228653296701
"CHARLOTTE BAG , SUKI DESIGN",JUMBO SHOPPER VINTAGE RED PAISLEY,0.010139591118927236,0.2126801152737752,3.5341802534443962
"CHARLOTTE BAG , SUKI DESIGN",REGENCY CAKESTAND 3 TIER,0.010524291052978677,0.22074927953890489,2.079603360336481
"CHARLOTTE BAG , SUKI DESIGN",PARTY BUNTING,0.011348648054517477,0.23804034582132563,3.2714366560157413
"CHARLOTTE BAG , SUKI DESIGN",JUMBO BAG RED WHITE SPOTTY,0.016652011431083753,0.3492795389048991,3.211465634114979
"CHARLOTTE BAG , SUKI DESIGN",WHITE HANGING HEART T-LIGHT HOLDER,0.012777533523851395,0.2680115273775216,1.8361211416270269
"CHARLOTTE BAG , SUKI DESIGN",DOTCOM POSTAGE,0.011898219388876675,0.24956772334293945,6.418564373071557
DOTCOM POSTAGE,"CHARLOTTE BAG , SUKI DESIGN",0.011898219388876675,0.3060070671378092,6.418564373071557
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG SPACEBOY DESIGN,0.010854033853594196,0.24936868686868688,4.215060498153857
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG SUKI DESIGN,0.012722576390415475,0.2922979797979798,4.4377588989604
LUNCHBAG PINK RETROSPOT,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.012585183556825676,0.2179914326511185,5.008298116817869
"CHARLOTTE BAG , PINK/WHITE SPOTS",LUNCHBAG PINK RETROSPOT,0.012585183556825676,0.28914141414141414,5.008298116817869
"CHARLOTTE BAG , PINK/WHITE SPOTS",JUMBO BAG PINK WITH WHITE SPOTS,0.011458562321389316,0.26325757575757575,4.27508687950455
"CHARLOTTE BAG , PINK/WHITE SPOTS",REGENCY CAKESTAND 3 TIER,0.010057155418773356,0.23106060606060605,2.176742836074961
"CHARLOTTE BAG , PINK/WHITE SPOTS",PARTY BUNTING,0.010194548252363156,0.2342171717171717,3.218894000427233
"CHARLOTTE BAG , PINK/WHITE SPOTS",JUMBO BAG RED WHITE SPOTTY,0.016267311497032314,0.37373737373737376,3.436344240790931
"CHARLOTTE BAG , PINK/WHITE SPOTS",WHITE HANGING HEART T-LIGHT HOLDER,0.011733347988568916,0.26957070707070707,1.8468029314226604
DOTCOM POSTAGE,"CHARLOTTE BAG , PINK/WHITE SPOTS",0.010496812486260717,0.26996466431095406,6.202369989649142
"CHARLOTTE BAG , PINK/WHITE SPOTS",DOTCOM POSTAGE,0.010496812486260717,0.2411616161616162,6.202369989649142
CHILDS APRON SPACEBOY DESIGN,PINK FAIRY CAKE CHILD'S APRON,0.011980655089030557,0.3771626297577855,12.061249931586406
PINK FAIRY CAKE CHILD'S APRON,CHILDS APRON SPACEBOY DESIGN,0.011980655089030557,0.3831282952548331,12.061249931586406
RECYCLING BAG RETROSPOT,TOY TIDY PINK RETROSPOT,0.017256539898878875,0.40076579451180605,13.270854225544717
TOY TIDY PINK RETROSPOT,RECYCLING BAG RETROSPOT,0.017256539898878875,0.5714285714285714,13.270854225544717
RECYCLING BAG RETROSPOT,LUNCHBAG SUKI DESIGN,0.010826555286876236,0.25143586470963625,3.817377550485224
JUMBO BAG PINK WITH WHITE SPOTS,RECYCLING BAG RETROSPOT,0.013739283358979995,0.22311468094600623,5.181614211223394
RECYCLING BAG RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.013739283358979995,0.3190810465858328,5.181614211223395
RECYCLING BAG RETROSPOT,JUMBO SHOPPER VINTAGE RED PAISLEY,0.012310397889646076,0.2858966177409062,4.750844617729251
JUMBO SHOPPER VINTAGE RED PAISLEY,RECYCLING BAG RETROSPOT,0.012310397889646076,0.2045662100456621,4.750844617729251
RECYCLING BAG RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.020938667839085514,0.4862795149968092,4.471117763962577
RECYCLING BAG RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,0.010991426687183996,0.2552648372686662,1.7487947962878956
RECYCLING BAG RETROSPOT,DOTCOM POSTAGE,0.014563640360518795,0.3382259093809828,8.698740137238676
DOTCOM POSTAGE,RECYCLING BAG RETROSPOT,0.014563640360518795,0.3745583038869258,8.698740137238675
TOY TIDY PINK RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.011623433721697076,0.3848953594176524,6.2503846139791195
TOY TIDY PINK RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.013409540558364475,0.4440400363967243,4.082745074418795
LUNCHBAG SPACEBOY DESIGN,LUNCHBAG SUKI DESIGN,0.02816553088590899,0.4760798885276359,7.227993034333635
LUNCHBAG SUKI DESIGN,LUNCHBAG SPACEBOY DESIGN,0.02816553088590899,0.4276178556528994,7.227993034333634
LUNCHBAG SPACEBOY DESIGN,LUNCHBAG PINK RETROSPOT,0.023136953176522312,0.39108221086855555,6.774042750084947
LUNCHBAG PINK RETROSPOT,LUNCHBAG SPACEBOY DESIGN,0.023136953176522312,0.4007615421227987,6.774042750084947
JUMBO BAG SPACEBOY DESIGN,LUNCHBAG SPACEBOY DESIGN,0.010331941085952957,0.301523656776263,5.096632102834076
LUNCHBAG SPACEBOY DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.015113211694877995,0.2554575011611705,9.362144393008375
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG SPACEBOY DESIGN,0.015113211694877995,0.553877139979859,9.362144393008373
LUNCH BAG APPLE DESIGN,LUNCHBAG SPACEBOY DESIGN,0.010799076720158276,0.3797101449275362,6.4182125379483965
LUNCHBAG SPACEBOY DESIGN,JUMBO BAG RED WHITE SPOTTY,0.014755990327544516,0.24941941477008828,2.2932974588966784
LUNCHBAG SPACEBOY DESIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.012585183556825676,0.2127264282396656,1.4573682561178296
LUNCHBAG SUKI DESIGN,LUNCHBAG PINK RETROSPOT,0.02517036711365135,0.3821443471005423,6.619227548635381
LUNCHBAG PINK RETROSPOT,LUNCHBAG SUKI DESIGN,0.02517036711365135,0.435982865302237,6.619227548635381
LUNCHBAG SUKI DESIGN,JUMBO BAG PINK WITH WHITE SPOTS,0.014233897559903275,0.2161034626616604,3.509342799278512
JUMBO BAG PINK WITH WHITE SPOTS,LUNCHBAG SUKI DESIGN,0.014233897559903275,0.23114680946006247,3.509342799278512
LUNCHBAG SUKI DESIGN,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013684326225544075,0.20775969962453064,3.452415976591744
JUMBO SHOPPER VINTAGE RED PAISLEY,LUNCHBAG SUKI DESIGN,0.013684326225544075,0.2273972602739726,3.452415976591744
LUNCHBAG SUKI DESIGN,LUNCH BAG DOLLY GIRL DESIGN,0.013519454825236315,0.2052565707133917,7.522353596577795
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG SUKI DESIGN,0.013519454825236315,0.4954682779456193,7.522353596577796
LUNCH BAG APPLE DESIGN,LUNCHBAG SUKI DESIGN,0.012337876456364036,0.43381642512077295,6.5863359795557646
LUNCH BAG DOILEY PATTERN,LUNCHBAG SUKI DESIGN,0.010057155418773356,0.333941605839416,5.070005389949114
LUNCHBAG SUKI DESIGN,JUMBO BAG RED WHITE SPOTTY,0.020499010771598155,0.3112223612849395,2.861547289510237
JUMBO BAG BAROQUE BLACK WHITE,LUNCHBAG SUKI DESIGN,0.010881512420312156,0.21324717285945072,3.2375849456408554
JUMBO BAG STRAWBERRY,LUNCHBAG SUKI DESIGN,0.011156298087491757,0.2219792236194642,3.3701576578888366
LUNCHBAG SUKI DESIGN,WHITE HANGING HEART T-LIGHT HOLDER,0.015497911628929434,0.2352941176470588,1.6119773210489015
JUMBO BAG PINK WITH WHITE SPOTS,LUNCHBAG PINK RETROSPOT,0.016926797098263356,0.27487728692547975,4.761225238358905
LUNCHBAG PINK RETROSPOT,JUMBO BAG PINK WITH WHITE SPOTS,0.016926797098263356,0.29319371727748694,4.761225238358905
LUNCH BAG DOLLY GIRL DESIGN,LUNCHBAG PINK RETROSPOT,0.010551769619696637,0.3867069486404834,6.698257627284375
LUNCHBAG PINK RETROSPOT,JUMBO BAG RED WHITE SPOTTY,0.018712903934930754,0.32413136601618275,2.980239684704629
JUMBO BAG STRAWBERRY,LUNCHBAG PINK RETROSPOT,0.010991426687183996,0.2186987424822307,3.7881411882024465
LUNCHBAG PINK RETROSPOT,WHITE HANGING HEART T-LIGHT HOLDER,0.014343811826775115,0.2484531175630652,1.70212836113612
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG SPACEBOY DESIGN,0.017119147065289074,0.2780008924587238,8.113078170295008
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG PINK WITH WHITE SPOTS,0.017119147065289074,0.49959903769045705,8.113078170295008
JUMBO BAG SPACEBOY DESIGN,JUMBO SHOPPER VINTAGE RED PAISLEY,0.013986590459441636,0.4081796311146752,6.782864445445324
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG SPACEBOY DESIGN,0.013986590459441636,0.23242009132420094,6.782864445445325
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG RED WHITE SPOTTY,0.020114310837546712,0.5870088211708099,5.397277670552833
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG BAROQUE BLACK WHITE,0.010744119586722356,0.31355252606255013,6.144751496213422
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG SPACEBOY DESIGN,0.010744119586722356,0.2105546580506193,6.144751496213422
JUMBO BAG STRAWBERRY,JUMBO BAG SPACEBOY DESIGN,0.010249505385799077,0.20393657736468015,5.951611807101395
JUMBO BAG SPACEBOY DESIGN,JUMBO BAG STRAWBERRY,0.010249505385799077,0.29911788291900565,5.951611807101396
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO SHOPPER VINTAGE RED PAISLEY,0.023164431743240274,0.37617135207496655,6.250971618590038
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG PINK WITH WHITE SPOTS,0.023164431743240274,0.3849315068493151,6.250971618590038
JUMBO BAG APPLES,JUMBO BAG PINK WITH WHITE SPOTS,0.010029676852055396,0.3735926305015353,6.06683757662288
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG RED WHITE SPOTTY,0.03918443613981095,0.6363230700580099,5.850699637582389
JUMBO BAG RED WHITE SPOTTY,JUMBO BAG PINK WITH WHITE SPOTS,0.03918443613981095,0.3602829711975745,5.850699637582388
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG BAROQUE BLACK WHITE,0.019674653770059353,0.31950022311468096,6.261309703602299
JUMBO BAG BAROQUE BLACK WHITE,JUMBO BAG PINK WITH WHITE SPOTS,0.019674653770059353,0.38556812062466345,6.261309703602299
JUMBO BAG STRAWBERRY,JUMBO BAG PINK WITH WHITE SPOTS,0.020856232138931632,0.4149808638600328,6.73894850405815
JUMBO BAG PINK WITH WHITE SPOTS,JUMBO BAG STRAWBERRY,0.020856232138931632,0.3386880856760375,6.73894850405815
JUMBO BAG PINK WITH WHITE SPOTS,DOTCOM POSTAGE,0.012585183556825676,0.20437304774654172,5.25621480819233
DOTCOM POSTAGE,JUMBO BAG PINK WITH WHITE SPOTS,0.012585183556825676,0.3236749116607774,5.25621480819233
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG RED WHITE SPOTTY,0.03179270169267971,0.528310502283105,4.857573471219494
JUMBO BAG RED WHITE SPOTTY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.03179270169267971,0.29231935320869123,4.857573471219494
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG BAROQUE BLACK WHITE,0.019647175203341395,0.32648401826484025,6.398172532414683
JUMBO BAG BAROQUE BLACK WHITE,JUMBO SHOPPER VINTAGE RED PAISLEY,0.019647175203341395,0.3850296176628972,6.398172532414683
JUMBO BAG STRAWBERRY,JUMBO SHOPPER VINTAGE RED PAISLEY,0.015223125961749835,0.30289775833788957,5.033358548599305
JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO BAG STRAWBERRY,0.015223125961749835,0.25296803652968036,5.033358548599304
DOTCOM POSTAGE,JUMBO SHOPPER VINTAGE RED PAISLEY,0.012502747856671796,0.3215547703180212,5.343388676444488
JUMBO SHOPPER VINTAGE RED PAISLEY,DOTCOM POSTAGE,0.012502747856671796,0.2077625570776256,5.343388676444488
60 TEATIME FAIRY CAKE CASES,PACK OF 60 SPACEBOY CAKE CASES,0.014288854693339195,0.24459078080903104,8.07726651107283
PACK OF 60 SPACEBOY CAKE CASES,60 TEATIME FAIRY CAKE CASES,0.014288854693339195,0.47186932849364793,8.07726651107283
NATURAL SLATE HEART CHALKBOARD,REGENCY CAKESTAND 3 TIER,0.011211255220927677,0.20088626292466766,1.8924806834984482
RECIPE BOX PANTRY YELLOW DESIGN,REGENCY CAKESTAND 3 TIER,0.012255440756210156,0.26997578692493945,2.5433494273291215
GREEN REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.019812046603649155,0.5332840236686391,5.023886147902955
PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.015223125961749835,0.5389105058365758,5.076891309449824
ROSES REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,0.020444053638162235,0.5239436619718311,4.93589379924382
PARTY BUNTING,REGENCY CAKESTAND 3 TIER,0.017338975599032753,0.23829305135951662,2.244877226268581
ANTIQUE SILVER TEA GLASS ETCHED,REGENCY CAKESTAND 3 TIER,0.010771598153440316,0.22310756972111553,2.1018200044760125
60 TEATIME FAIRY CAKE CASES,REGENCY CAKESTAND 3 TIER,0.012585183556825676,0.2154280338664158,2.0294737272758487
DOTCOM POSTAGE,REGENCY CAKESTAND 3 TIER,0.013024840624313036,0.33498233215547707,3.1557538265084446
NATURAL SLATE HEART CHALKBOARD,HEART OF WICKER SMALL,0.011705869421850956,0.20974889217134415,3.5652413283043236
NATURAL SLATE HEART CHALKBOARD,JUMBO BAG RED WHITE SPOTTY,0.012420312156517916,0.2225504677498769,2.046249778260111
NATURAL SLATE HEART CHALKBOARD,WHITE HANGING HEART T-LIGHT HOLDER,0.018795339635084635,0.33677991137370755,2.307246712106921
DOTCOM POSTAGE,NATURAL SLATE HEART CHALKBOARD,0.011156298087491757,0.2869257950530036,5.141212965814331
HEART OF WICKER LARGE,HEART OF WICKER SMALL,0.02750604528467795,0.5141242937853108,8.738912330422714
HEART OF WICKER SMALL,HEART OF WICKER LARGE,0.02750604528467795,0.4675385333956095,8.738912330422712
HEART OF WICKER SMALL,WHITE HANGING HEART T-LIGHT HOLDER,0.020608925038469995,0.35030359645025694,2.3998961750786427
WICKER STAR,HEART OF WICKER LARGE,0.010579248186414597,0.45081967213114754,8.42641474483653
HEART OF WICKER LARGE,WHITE HANGING HEART T-LIGHT HOLDER,0.020526489338316113,0.3836671802773498,2.6284668721109403
PLASTERS IN TIN SKULLS,PLASTERS IN TIN SPACEBOY,0.011815783688722796,0.39449541284403666,11.05194539200938
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN SKULLS,0.011815783688722796,0.33102386451116245,11.05194539200938
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SPACEBOY,0.017064189931853154,0.48705882352941177,13.645146039940226
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN WOODLAND ANIMALS,0.017064189931853154,0.4780600461893765,13.645146039940228
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN STRONGMAN,0.011595955154979116,0.3248652809853734,12.23861004722537
PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN SPACEBOY,0.011595955154979116,0.43685300207039335,12.23861004722537
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN CIRCUS PARADE,0.015525390195647396,0.434949961508853,13.234698159891455
PLASTERS IN TIN CIRCUS PARADE,PLASTERS IN TIN SPACEBOY,0.015525390195647396,0.4724080267558529,13.234698159891455
PLASTERS IN TIN SPACEBOY,PLASTERS IN TIN VINTAGE PAISLEY,0.012392833589799956,0.34719014626635875,11.231061158155846
PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN SPACEBOY,0.012392833589799956,0.4008888888888889,11.231061158155848
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN SKULLS,0.012255440756210156,0.3498039215686275,11.67895808598669
PLASTERS IN TIN SKULLS,PLASTERS IN TIN WOODLAND ANIMALS,0.012255440756210156,0.4091743119266055,11.67895808598669
PLASTERS IN TIN SKULLS,PLASTERS IN TIN VINTAGE PAISLEY,0.010881512420312156,0.36330275229357795,11.752278899082567
PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN SKULLS,0.010881512420312156,0.352,11.752278899082569
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN STRONGMAN,0.011156298087491757,0.31843137254901965,11.996226200625179
PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN WOODLAND ANIMALS,0.011156298087491757,0.4202898550724638,11.996226200625179
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN CIRCUS PARADE,0.014673554627390636,0.41882352941176476,12.7440015738737
PLASTERS IN TIN CIRCUS PARADE,PLASTERS IN TIN WOODLAND ANIMALS,0.014673554627390636,0.4464882943143813,12.744001573873698
PLASTERS IN TIN WOODLAND ANIMALS,PLASTERS IN TIN VINTAGE PAISLEY,0.011925697955594635,0.3403921568627451,11.011156775599128
PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN WOODLAND ANIMALS,0.011925697955594635,0.3857777777777778,11.01115677559913
PLASTERS IN TIN CIRCUS PARADE,PLASTERS IN TIN STRONGMAN,0.013244669158056716,0.40301003344481606,15.182547760997666
PLASTERS IN TIN STRONGMAN,PLASTERS IN TIN CIRCUS PARADE,0.013244669158056716,0.4989648033126294,15.182547760997666
PLASTERS IN TIN CIRCUS PARADE,PLASTERS IN TIN VINTAGE PAISLEY,0.010057155418773356,0.3060200668896321,9.899273132664437
PLASTERS IN TIN VINTAGE PAISLEY,PLASTERS IN TIN CIRCUS PARADE,0.010057155418773356,0.3253333333333333,9.899273132664437
FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION OWL,0.011623433721697076,0.5395408163265306,22.43996501457726
FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION BUTTERFLY,0.011623433721697076,0.48342857142857143,22.43996501457726
FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION OWL,0.012530226423389756,0.5650557620817844,23.50115347849177
FELTCRAFT CUSHION OWL,FELTCRAFT CUSHION RABBIT,0.012530226423389756,0.5211428571428571,23.50115347849177
FELTCRAFT CUSHION RABBIT,FELTCRAFT CUSHION BUTTERFLY,0.013491976258518355,0.6084262701363073,28.24215411071492
FELTCRAFT CUSHION BUTTERFLY,FELTCRAFT CUSHION RABBIT,0.013491976258518355,0.6262755102040817,28.24215411071492
WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.015168168828313915,0.7196870925684485,31.47939023167185
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,0.015168168828313915,0.6634615384615384,31.47939023167185
WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN HEART CHRISTMAS SCANDINAVIAN,0.010524291052978677,0.6925858951175408,30.293973431631663
WOODEN HEART CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,0.010524291052978677,0.4603365384615385,30.293973431631663
WOODEN STAR CHRISTMAS SCANDINAVIAN,WOODEN TREE CHRISTMAS SCANDINAVIAN,0.012008133655748517,0.5697522816166884,37.49443948027943
WOODEN TREE CHRISTMAS SCANDINAVIAN,WOODEN STAR CHRISTMAS SCANDINAVIAN,0.012008133655748517,0.790235081374322,37.49443948027943
RED KITCHEN SCALES,IVORY KITCHEN SCALES,0.013189712024620796,0.5090137857900319,15.258673552282405
IVORY KITCHEN SCALES,RED KITCHEN SCALES,0.013189712024620796,0.3953871499176277,15.258673552282405
DOLLY GIRL LUNCH BOX,SPACEBOY LUNCH BOX,0.02277973180918883,0.6219054763690922,16.556242937837602
SPACEBOY LUNCH BOX,DOLLY GIRL LUNCH BOX,0.02277973180918883,0.606437454279444,16.556242937837602
SPACEBOY LUNCH BOX,LUNCHBOX I LOVE LONDON,0.011101340954055837,0.2955376737381127,10.089312404012567
LUNCHBOX I LOVE LONDON,SPACEBOY LUNCH BOX,0.011101340954055837,0.37898686679174487,10.089312404012567
DOLLY GIRL LUNCH BOX,LUNCHBOX I LOVE LONDON,0.011046383820619916,0.3015753938484621,10.295433145340743
LUNCHBOX I LOVE LONDON,DOLLY GIRL LUNCH BOX,0.011046383820619916,0.3771106941838649,10.295433145340743
HAND WARMER RED RETROSPOT,HAND WARMER UNION JACK,0.010359419652670917,0.4851994851994852,20.651906041379725
HAND WARMER UNION JACK,HAND WARMER RED RETROSPOT,0.010359419652670917,0.4409356725146199,20.651906041379725
HAND WARMER OWL DESIGN,HAND WARMER RED RETROSPOT,0.011293690921081557,0.3393889347646573,15.895807096467706
HAND WARMER RED RETROSPOT,HAND WARMER OWL DESIGN,0.011293690921081557,0.5289575289575289,15.895807096467705
HAND WARMER RED RETROSPOT,HAND WARMER SCOTTY DOG DESIGN,0.010579248186414597,0.4954954954954955,16.68091773549683
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER RED RETROSPOT,0.010579248186414597,0.3561517113783534,16.680917735496827
HAND WARMER OWL DESIGN,HAND WARMER UNION JACK,0.012118047922620357,0.36416184971098264,15.500091268634012
HAND WARMER UNION JACK,HAND WARMER OWL DESIGN,0.012118047922620357,0.5157894736842106,15.500091268634012
HAND WARMER UNION JACK,HAND WARMER SCOTTY DOG DESIGN,0.010716641020004396,0.45614035087719296,15.356021877079376
HAND WARMER SCOTTY DOG DESIGN,HAND WARMER UNION JACK,0.010716641020004396,0.36077705827937095,15.356021877079376
CERAMIC STRAWBERRY CAKE MONEY BANK,CERAMIC HEART FAIRY CAKE MONEY BANK,0.010826555286876236,0.44977168949771684,22.089192070446575
CERAMIC HEART FAIRY CAKE MONEY BANK,CERAMIC STRAWBERRY CAKE MONEY BANK,0.010826555286876236,0.5317139001349528,22.089192070446575
JUMBO BAG DOLLY GIRL DESIGN,JUMBO BAG RED WHITE SPOTTY,0.010359419652670917,0.5479651162790697,5.0382886588246345
RECIPE BOX RETRO SPOT DESIGN,RECIPE BOX PANTRY YELLOW DESIGN,0.010331941085952957,0.44497041420118344,9.80227803487256
RECIPE BOX PANTRY YELLOW DESIGN,RECIPE BOX RETRO SPOT DESIGN,0.010331941085952957,0.22760290556900728,9.80227803487256
SET OF 3 CAKE TINS PANTRY DESIGN,RECIPE BOX PANTRY YELLOW DESIGN,0.010826555286876236,0.28633720930232553,6.307738329860914
RECIPE BOX PANTRY YELLOW DESIGN,SET OF 3 CAKE TINS PANTRY DESIGN,0.010826555286876236,0.23849878934624696,6.307738329860915
